"id","intakedate","deceaseddate","deceasedreason","diedoffshelter","puttosleep","isdoa"
"46437",2016-10-26,2018-02-10,"UU - untreatable, unmanageable health",0,1,0
"47360",2017-02-11,2017-06-13,"UU - untreatable, unmanageable health",0,1,0
"47742",2017-03-25,2017-04-29,"UU - untreatable, unmanageable health",1,0,0
"55371",2017-04-03,2017-04-20,"Died in care",0,0,0
"55396",2017-03-18,2017-04-11,"Died in care",0,0,0
"55397",2017-03-18,2017-04-11,"Died in care",0,0,0
"55398",2017-03-18,2017-04-11,"Died in care",0,0,0
"55399",2017-03-18,2017-04-02,"Died in care",0,0,0
"55458",2017-04-10,2017-08-26,"UU - untreatable, unmanageable health",0,1,0
"55511",2017-04-17,2017-11-14,"Biting",0,1,0
"55519",2017-04-17,2017-05-27,"Medical",0,1,0
"55521",2017-04-17,2017-08-01,"UU - untreatable, unmanageable health",0,1,0
"55536",2017-04-18,2017-09-08,"Biting",0,1,0
"55639",2017-04-24,2017-04-27,"Owner Requested",0,1,0
"55644",2017-04-25,2017-06-30,"Temperament/Behavior",0,1,0
"55663",2017-04-27,2017-05-15,"Medical",0,0,0
"55730",2017-05-05,2019-12-31,"Court Order/ Legal",1,0,0
"55742",2017-05-08,2017-06-03,"UU - untreatable, unmanageable health",0,1,0
"55743",2017-05-08,2017-06-03,"UU - untreatable, unmanageable health",0,1,0
"55749",2017-05-09,2017-05-19,"Vet advised euthanasia",0,1,0
"55774",2017-05-11,2017-06-12,"UU - untreatable, unmanageable health",0,1,0
"55791",2017-05-11,2019-07-31,"UU-untreatable, unmanageable Behavior",0,1,0
"55817",2017-05-15,2017-06-15,"Died in care",0,0,0
"55827",2017-05-16,2017-06-15,"UU - untreatable, unmanageable health",0,1,0
"55836",2017-05-16,2017-05-24,"Died in care",0,0,0
"55844",2017-05-17,2017-08-21,"Biting",0,1,0
"55882",2017-05-20,2017-06-10,"Died in care",0,0,0
"55908",2017-05-23,2017-06-04,"Died in care",0,0,0
"55909",2017-05-23,2017-06-01,"Died in care",0,0,0
"55917",2017-05-15,2017-08-12,"Vet advised euthanasia",0,1,0
"55937",2017-05-24,2017-06-24,"Medical",0,1,0
"55965",2017-05-26,2017-06-06,"Died in care",0,0,0
"56002",2017-06-01,2019-03-21,"UU-untreatable, unmanageable Behavior",0,1,0
"56007",2017-06-01,2017-10-14,"Biting",0,1,0
"56026",2017-06-02,2017-08-26,"UU - untreatable, unmanageable health",0,1,0
"56099",2017-06-07,2019-07-20,"TM - Treatable Manageable Behavior",0,1,0
"56102",2017-06-08,2017-06-22,"Died in care",0,0,0
